USERID,SHOPID,ARRIVAL_TIME
341.0,8066.0,20140809132946
341.0,8066.0,20140809170523
341.0,8872.0,20140809165151
486.0,8860.0,20140809105512
486.0,8872.0,20140809155020
1037.0,8066.0,20140809145017
1037.0,8860.0,20140809103519
1316.0,8066.0,20140809112716
1185.0,8066.0,20140809134045
1734.0,8066.0,20140809160431
1495.0,8066.0,20140809113703
2130.0,8066.0,20140809155103
2130.0,8860.0,20140809191809
752.0,1632.0,20140809122032
705.0,249.0,20140809161043
2367.0,8860.0,20140809100524
2367.0,8860.0,20140809114618
2367.0,8860.0,20140809154446
2340.0,8860.0,20140809121703
2340.0,8860.0,20140809182201
2340.0,8860.0,20140809195636
2340.0,8860.0,20140809141732
2340.0,8860.0,20140809103345
2513.0,8860.0,20140809110423
1390.0,8860.0,20140809181722
1451.0,8860.0,20140809181034
1698.0,8860.0,20140809182453
1698.0,8860.0,20140809192450
1835.0,8860.0,20140809121325
1835.0,8860.0,20140809131332
1835.0,8860.0,20140809155219
1835.0,8860.0,20140809164139
1835.0,8860.0,20140809185216
1835.0,8860.0,20140809195600
2492.0,8860.0,20140809151753
2492.0,8860.0,20140809130549
1338.0,8860.0,20140809185901
1006.0,8860.0,20140809102119
721.0,8872.0,20140809123647
1708.0,8944.0,20140809163825
1147.0,8972.0,20140809160018
1147.0,8972.0,20140809155847
384.0,9143.0,20140809124912
285.0,533.0,20140809114536
1524.0,9277.0,20140809155659
1524.0,9277.0,20140809183146
1524.0,9277.0,20140809163710
2351.0,3864.0,20140809184419
2351.0,9187.0,20140809121522
2351.0,9187.0,20140809150520
535.0,9095.0,20140809175923
1812.0,9095.0,20140809171236
2366.0,7996.0,20140809123307
439.0,9277.0,20140809130520
1412.0,9049.0,20140809153854
1412.0,9049.0,20140809162423
1412.0,9049.0,20140809195816
2757.0,9151.0,20140809192836
459.0,9151.0,20140809190345
2824.0,9095.0,20140809110324
778.0,9194.0,20140809181643
2552.0,9165.0,20140809141732
1162.0,9187.0,20140809173321
2217.0,9095.0,20140809180939
1799.0,9095.0,20140809130047
1799.0,3293.0,20140809144008
1869.0,9095.0,20140809182458
2675.0,9095.0,20140809110236
2675.0,9095.0,20140809155308
2604.0,9086.0,20140809125050
2316.0,9219.0,20140809145947
1538.0,9102.0,20140809132030
1538.0,9102.0,20140809155133
1538.0,9095.0,20140809140116
1538.0,9095.0,20140809115747
1475.0,9095.0,20140809120327
1019.0,9219.0,20140809175650
857.0,9110.0,20140809114358
857.0,9110.0,20140809155458
857.0,9110.0,20140809193609
857.0,9187.0,20140809170711
2551.0,9095.0,20140809190602
15.0,9095.0,20140809164309
6.0,9095.0,20140809105529
1968.0,9095.0,20140809144917
1332.0,9095.0,20140809142544
1332.0,9095.0,20140809184919
1332.0,9165.0,20140809104720
2636.0,3864.0,20140809175946
2636.0,9164.0,20140809123722
1929.0,549.0,20140809150307
2248.0,9095.0,20140809145201
2653.0,9130.0,20140809151535
409.0,9095.0,20140809135511
409.0,9095.0,20140809154001
901.0,9095.0,20140809185103
729.0,9130.0,20140809174042
883.0,5025.0,20140809183505
276.0,3864.0,20140809114709
1924.0,9095.0,20140809100820
2201.0,9110.0,20140809100832
2201.0,9124.0,20140809160909
132.0,10495.0,20140809182014
986.0,9151.0,20140809163749
986.0,9151.0,20140809155909
986.0,3864.0,20140809102112
1896.0,9151.0,20140809154013
1279.0,7352.0,20140809124138
1279.0,7352.0,20140809134520
1279.0,7352.0,20140809182911
2145.0,7352.0,20140809113803
2145.0,7352.0,20140809105045
2145.0,9332.0,20140809160510
1790.0,9332.0,20140809132434
1335.0,9187.0,20140809140857
1335.0,9187.0,20140809151439
1581.0,9187.0,20140809135146
1581.0,9187.0,20140809141835
670.0,9095.0,20140809193037
670.0,9095.0,20140809164328
1944.0,9194.0,20140809171523
1944.0,9194.0,20140809165010
2800.0,9303.0,20140809115923
1097.0,9303.0,20140809184708
1097.0,9194.0,20140809161013
2010.0,3864.0,20140809135403
1589.0,9095.0,20140809181033
2873.0,9187.0,20140809120130
899.0,10494.0,20140809135123
666.0,9303.0,20140809123359
809.0,9303.0,20140809182733
379.0,9151.0,20140809121527
1424.0,9151.0,20140809153057
715.0,9187.0,20140809160415
745.0,553.0,20140809192627
1789.0,9652.0,20140809181450
289.0,9289.0,20140809165450
289.0,9289.0,20140809100750
2534.0,553.0,20140809124514
422.0,9194.0,20140809121502
422.0,4909.0,20140809111301
422.0,9194.0,20140809152312
1159.0,4345.0,20140809155217
1159.0,9095.0,20140809171357
1017.0,7352.0,20140809174847
137.0,9515.0,20140809164312
1823.0,9435.0,20140809114622
2262.0,9553.0,20140809102357
583.0,9647.0,20140809120056
583.0,9647.0,20140809144516
583.0,9647.0,20140809172826
2107.0,9095.0,20140809123030
2490.0,9858.0,20140809120320
2490.0,3427.0,20140809103723
2617.0,3452.0,20140809103909
1959.0,3427.0,20140809160646
2831.0,3536.0,20140809132908
538.0,10382.0,20140809155453
538.0,10382.0,20140809122150
538.0,10382.0,20140809104105
2210.0,10382.0,20140809154218
1223.0,4306.0,20140809102347
1027.0,4306.0,20140809183036
2247.0,9095.0,20140809114613
1602.0,9095.0,20140809113714
2882.0,10495.0,20140809100615
419.0,9332.0,20140809192909
1224.0,9095.0,20140809104542
2035.0,10554.0,20140809181934
2035.0,10554.0,20140809144930
1900.0,10554.0,20140809132410
716.0,9095.0,20140809144351
2829.0,10576.0,20140809112944
2829.0,10576.0,20140809174053
1340.0,9270.0,20140809123730
1340.0,9151.0,20140809111459
2097.0,10604.0,20140809131356
1033.0,10610.0,20140809120004
1095.0,10610.0,20140809125029
1095.0,10610.0,20140809141205
1095.0,10610.0,20140809154406
1095.0,10610.0,20140809161246
1095.0,10610.0,20140809180810
2861.0,10610.0,20140809170659
2582.0,10665.0,20140809132832
2454.0,10831.0,20140809100149
992.0,4631.0,20140809143633
2572.0,11011.0,20140809103104
166.0,6638.0,20140809174322
185.0,11899.0,20140809125355
1980.0,10495.0,20140809182612
2735.0,11251.0,20140809193608
2455.0,4488.0,20140809152335
2129.0,6312.0,20140809142143
1760.0,11327.0,20140809135536
1122.0,11327.0,20140809121257
945.0,11327.0,20140809121849
945.0,11327.0,20140809110554
703.0,11315.0,20140809125352
703.0,11315.0,20140809134750
703.0,11315.0,20140809192543
562.0,11327.0,20140809184715
593.0,11512.0,20140809102751
1362.0,11640.0,20140809141144
210.0,11574.0,20140809161640
2146.0,11931.0,20140809195645
589.0,11559.0,20140809145545
952.0,11574.0,20140809165201
2738.0,11640.0,20140809193629
2738.0,11640.0,20140809183321
2169.0,11640.0,20140809152852
2271.0,6270.0,20140809102629
2086.0,6472.0,20140809145327
2086.0,11574.0,20140809135650
2013.0,11704.0,20140809134635
2890.0,11825.0,20140809101350
754.0,11931.0,20140809102545
1395.0,11931.0,20140809172115
765.0,11902.0,20140809155743
765.0,6638.0,20140809103930
2794.0,6662.0,20140809163949
313.0,11948.0,20140809154830
313.0,11948.0,20140809161229
